Log file open, 02/05/23 11:43:37
[2023.02.05-13.16.55:582][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.16.56:013][874]LogViewport: Scene viewport resized to 1086x693, mode Windowed.
[2023.02.05-13.17.03:026][291]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-13.17.03:027][291]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-13.17.03:027][291]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-13.18.16:144][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-13.18.16:146][632]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.079
[2023.02.05-13.23.15:300][246]BlueprintLog: New page: Compile PickupGameMode
[2023.02.05-13.23.15:405][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.05-13.23.16:566][307]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.23.16:570][307]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-13.23.16:572][307]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.23.16:572][307]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.23.16:572][307]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.05-13.23.16:572][307]LogWorldPartition: Display: GenerateStreaming took 207 us (total: 16 ms)
[2023.02.05-13.23.16:572][307]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-13.23.16:576][307]LogPlayLevel: [PlayLevel] Compiling InformationHud before play...
[2023.02.05-13.23.16:672][307]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.05-13.23.16:675][307]LogPlayLevel: PlayLevel: Blueprint regeneration took 103 ms (1 blueprints)
[2023.02.05-13.23.16:675][307]PIE: New page: PIE session: ThirdPersonMap (5 feb. 2023 15:23:16)
[2023.02.05-13.23.16:676][307]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-13.23.16:680][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004204s)
[2023.02.05-13.23.16:680][307]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004240s)
[2023.02.05-13.23.16:680][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.23.16:680][307]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-13.23.16:681][307]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.23.16:681][307]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.23.16:681][307]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-13.23.16:682][307]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-13.23.16:682][307]LogWorldPartition: Display: WorldPartition initialize took 835 us (total: 305 ms)
[2023.02.05-13.23.16:682][307]LogPlayLevel: PIE: World Init took: (0.001954s)
[2023.02.05-13.23.16:741][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-13.23.16:742][307]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.02.05-13.23.16:742][307]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.23.16:742][307]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.23.16:742][307]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.23.16:742][307]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.23.16:742][307]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.23.16:742][307]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.23.16:742][307]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.23.16:742][307]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.23.16:743][307]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.23.16:743][307]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.23.16:743][307]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.23.16:745][307]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.23.16:780][307]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.02.05-13.23.16:780][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.23.16:780][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.23.16:780][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.23.16:781][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.02.05-13.23.16:781][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.02.05-13.23.16:782][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.02.05-13.23.16:782][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.02.05-13.23.16:782][307]LogInit: FAudioDevice initialized.
[2023.02.05-13.23.16:782][307]LogAudio: Display: Audio Device (ID: 71) registered with world 'ThirdPersonMap'.
[2023.02.05-13.23.16:786][307]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.23.16:787][307]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.05-14.23.16
[2023.02.05-13.23.16:787][307]LogWorld: Bringing up level for play took: 0.001265
[2023.02.05-13.23.16:789][307]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.02.05-13.23.16:792][307]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.05-13.23.16:794][307]PIE: Server logged in
[2023.02.05-13.23.16:795][307]PIE: Play in editor total start time 0,225 seconds.
[2023.02.05-13.23.27:709][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.23.27:709][949]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-13.23.27:710][949]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.23.27:710][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.23.27:710][949]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-13.23.27:715][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.23.27:722][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.23.27:784][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.23.27:784][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.05-13.23.27:786][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.05-13.23.27:795][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-13.23.27:848][950]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.02.05-13.23.34:697][357]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUD/ObjectiveMarker.ObjectiveMarker
[2023.02.05-13.23.34:698][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.23.34:703][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.23.35:040][357]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.23.35:040][357]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.24.03:308][  0]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-13.24.03:309][  0]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-13.24.03:309][  0]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: ================================================
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Total job queries 167, among them cache hits 27 (16.17%)
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 115 distinct outputs (82.14%)
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 1.67 s
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Job life time (pending + execution): average 1.61 s, max 1.73
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.73 s
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Average processing rate: 2.31 jobs/sec
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Total thread time: 2.10 s
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Percentage time preprocessing: 10.75%
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Effective parallelization: 1.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.19% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.80% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.43% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.58% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.05-13.24.13:982][630]LogShaderCompilers: Display: ================================================
[2023.02.05-13.24.18:619][904]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.05-13.24.18:619][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.24.27:560][417]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.24.27:561][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.25.41:691][820]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.05-13.25.41:692][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.26.02:431][ 33]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.02.05-13.26.02:431][ 33]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.02.05-13.26.02:436][ 33]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
[2023.02.05-13.26.02:440][ 33]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
[2023.02.05-13.26.03:896][119]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.02.05-13.26.03:896][119]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.02.05-13.26.03:913][119]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_D8BBC121859CAF6301_1875853505
[2023.02.05-13.26.03:916][119]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_D8BBC121859CAF6301_1875853505
[2023.02.05-13.26.04:050][120]LogViewport: Scene viewport resized to 296x187, mode Windowed.
[2023.02.05-13.26.06:637][253]Cmd: DELETE
[2023.02.05-13.26.06:648][253]Cmd: ACTOR DELETE
[2023.02.05-13.26.06:652][253]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.05-13.26.06:738][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.05-13.26.06:741][253]LogEditorActor: Deleted 1 Actors (0.092 secs)
[2023.02.05-13.26.07:493][297]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.26.07:498][297]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-13.26.07:500][297]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.26.07:500][297]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.26.07:500][297]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.02.05-13.26.07:500][297]LogWorldPartition: Display: GenerateStreaming took 201 us (total: 17 ms)
[2023.02.05-13.26.07:500][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.26.07:500][297]PIE: New page: PIE session: ThirdPersonMap (5 feb. 2023 15:26:07)
[2023.02.05-13.26.07:538][297]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-13.26.07:542][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003861s)
[2023.02.05-13.26.07:542][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003887s)
[2023.02.05-13.26.07:543][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.26.07:543][297]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-13.26.07:543][297]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.26.07:543][297]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.26.07:543][297]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-13.26.07:544][297]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-13.26.07:544][297]LogWorldPartition: Display: WorldPartition initialize took 838 us (total: 306 ms)
[2023.02.05-13.26.07:544][297]LogPlayLevel: PIE: World Init took: (0.001853s)
[2023.02.05-13.26.07:614][297]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.05-13.26.07:616][297]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.02.05-13.26.07:616][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.26.07:616][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.26.07:616][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.26.07:616][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.26.07:616][297]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.26.07:616][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
